input,query,time,language,algorithm
1000,475,10,C,linear_recursive
1000,779,11,C,linear_recursive
1000,-1,11,C,linear_recursive
1000,-1,8,C,linear_recursive
1000,350,3,C,linear_recursive
1000,356,3,C,linear_recursive
1000,-1,8,C,linear_recursive
1000,640,5,C,linear_recursive
1000,403,3,C,linear_recursive
1000,308,2,C,linear_recursive
2000,-1,29,C,linear_recursive
2000,1648,13,C,linear_recursive
2000,-1,16,C,linear_recursive
2000,-1,16,C,linear_recursive
2000,-1,16,C,linear_recursive
2000,-1,15,C,linear_recursive
2000,226,2,C,linear_recursive
2000,-1,15,C,linear_recursive
2000,-1,16,C,linear_recursive
2000,1370,10,C,linear_recursive
3000,-1,40,C,linear_recursive
3000,-1,24,C,linear_recursive
3000,-1,24,C,linear_recursive
3000,1096,8,C,linear_recursive
3000,-1,24,C,linear_recursive
3000,2728,21,C,linear_recursive
3000,2439,19,C,linear_recursive
3000,673,5,C,linear_recursive
3000,-1,24,C,linear_recursive
3000,516,4,C,linear_recursive
4000,1940,16,C,linear_recursive
4000,-1,50,C,linear_recursive
4000,-1,33,C,linear_recursive
4000,-1,33,C,linear_recursive
4000,-1,33,C,linear_recursive
4000,2272,18,C,linear_recursive
4000,600,5,C,linear_recursive
4000,219,1,C,linear_recursive
4000,1018,8,C,linear_recursive
4000,-1,34,C,linear_recursive
5000,3115,25,C,linear_recursive
5000,-1,61,C,linear_recursive
5000,4744,40,C,linear_recursive
5000,2047,16,C,linear_recursive
5000,1478,12,C,linear_recursive
5000,621,5,C,linear_recursive
5000,4444,38,C,linear_recursive
5000,2474,20,C,linear_recursive
5000,-1,42,C,linear_recursive
5000,-1,42,C,linear_recursive
6000,-1,67,C,linear_recursive
6000,2390,19,C,linear_recursive
6000,-1,52,C,linear_recursive
6000,3602,29,C,linear_recursive
6000,-1,52,C,linear_recursive
6000,2031,16,C,linear_recursive
6000,2902,23,C,linear_recursive
6000,3665,35,C,linear_recursive
6000,2698,22,C,linear_recursive
6000,224,2,C,linear_recursive
7000,-1,82,C,linear_recursive
7000,-1,61,C,linear_recursive
7000,-1,61,C,linear_recursive
7000,-1,61,C,linear_recursive
7000,2142,17,C,linear_recursive
7000,-1,61,C,linear_recursive
7000,6784,59,C,linear_recursive
7000,-1,61,C,linear_recursive
7000,-1,61,C,linear_recursive
7000,-1,61,C,linear_recursive
8000,6937,61,C,linear_recursive
8000,7260,69,C,linear_recursive
8000,7886,80,C,linear_recursive
8000,-1,76,C,linear_recursive
8000,2906,23,C,linear_recursive
8000,6663,55,C,linear_recursive
8000,-1,67,C,linear_recursive
8000,713,5,C,linear_recursive
8000,2684,21,C,linear_recursive
8000,-1,68,C,linear_recursive
9000,-1,115,C,linear_recursive
9000,51,0,C,linear_recursive
9000,5818,55,C,linear_recursive
9000,7531,65,C,linear_recursive
9000,822,6,C,linear_recursive
9000,-1,79,C,linear_recursive
9000,5076,41,C,linear_recursive
9000,3312,26,C,linear_recursive
9000,-1,77,C,linear_recursive
9000,6723,56,C,linear_recursive
10000,7846,66,C,linear_recursive
10000,8120,68,C,linear_recursive
10000,-1,100,C,linear_recursive
10000,-1,86,C,linear_recursive
10000,9639,82,C,linear_recursive
10000,2916,23,C,linear_recursive
10000,6780,57,C,linear_recursive
10000,-1,85,C,linear_recursive
10000,-1,86,C,linear_recursive
10000,6262,52,C,linear_recursive
11000,-1,119,C,linear_recursive
11000,-1,91,C,linear_recursive
11000,8299,67,C,linear_recursive
11000,10909,91,C,linear_recursive
11000,-1,91,C,linear_recursive
11000,5339,42,C,linear_recursive
11000,10409,86,C,linear_recursive
11000,-1,91,C,linear_recursive
11000,768,5,C,linear_recursive
11000,-1,92,C,linear_recursive
12000,-1,118,C,linear_recursive
12000,8587,70,C,linear_recursive
12000,7299,59,C,linear_recursive
12000,-1,99,C,linear_recursive
12000,-1,100,C,linear_recursive
12000,-1,100,C,linear_recursive
12000,3775,34,C,linear_recursive
12000,-1,110,C,linear_recursive
12000,2098,15,C,linear_recursive
12000,9449,77,C,linear_recursive
13000,-1,141,C,linear_recursive
13000,-1,103,C,linear_recursive
13000,8391,66,C,linear_recursive
13000,12659,101,C,linear_recursive
13000,773,5,C,linear_recursive
13000,5046,38,C,linear_recursive
13000,-1,104,C,linear_recursive
13000,3121,23,C,linear_recursive
13000,-1,104,C,linear_recursive
13000,6826,53,C,linear_recursive
14000,-1,146,C,linear_recursive
14000,-1,111,C,linear_recursive
14000,4616,35,C,linear_recursive
14000,5971,46,C,linear_recursive
14000,-1,112,C,linear_recursive
14000,2796,20,C,linear_recursive
14000,4378,32,C,linear_recursive
14000,267,2,C,linear_recursive
14000,11848,96,C,linear_recursive
14000,-1,149,C,linear_recursive
15000,10005,76,C,linear_recursive
15000,-1,129,C,linear_recursive
15000,10509,81,C,linear_recursive
15000,14560,133,C,linear_recursive
15000,13761,106,C,linear_recursive
15000,6076,45,C,linear_recursive
15000,-1,116,C,linear_recursive
15000,-1,115,C,linear_recursive
15000,-1,115,C,linear_recursive
15000,4310,31,C,linear_recursive
16000,-1,156,C,linear_recursive
16000,-1,123,C,linear_recursive
16000,-1,123,C,linear_recursive
16000,-1,123,C,linear_recursive
16000,6982,61,C,linear_recursive
16000,-1,139,C,linear_recursive
16000,-1,118,C,linear_recursive
16000,-1,118,C,linear_recursive
16000,4432,30,C,linear_recursive
16000,-1,119,C,linear_recursive
17000,-1,142,C,linear_recursive
17000,-1,126,C,linear_recursive
17000,-1,125,C,linear_recursive
17000,-1,126,C,linear_recursive
17000,-1,127,C,linear_recursive
17000,13559,120,C,linear_recursive
17000,12553,93,C,linear_recursive
17000,1931,13,C,linear_recursive
17000,4664,33,C,linear_recursive
17000,15963,125,C,linear_recursive
18000,13446,99,C,linear_recursive
18000,17658,143,C,linear_recursive
18000,-1,135,C,linear_recursive
18000,-1,129,C,linear_recursive
18000,9781,69,C,linear_recursive
18000,-1,161,C,linear_recursive
18000,-1,128,C,linear_recursive
18000,4245,29,C,linear_recursive
18000,-1,129,C,linear_recursive
18000,10567,76,C,linear_recursive
19000,7053,50,C,linear_recursive
19000,-1,155,C,linear_recursive
19000,-1,136,C,linear_recursive
19000,2831,18,C,linear_recursive
19000,-1,139,C,linear_recursive
19000,16564,144,C,linear_recursive
19000,-1,138,C,linear_recursive
19000,18733,130,C,linear_recursive
19000,6056,40,C,linear_recursive
19000,3162,20,C,linear_recursive
20000,-1,157,C,linear_recursive
20000,-1,138,C,linear_recursive
20000,7643,52,C,linear_recursive
20000,2525,16,C,linear_recursive
20000,-1,180,C,linear_recursive
20000,-1,138,C,linear_recursive
20000,-1,138,C,linear_recursive
20000,5789,38,C,linear_recursive
20000,17458,121,C,linear_recursive
20000,-1,140,C,linear_recursive
21000,-1,158,C,linear_recursive
21000,-1,141,C,linear_recursive
21000,3207,20,C,linear_recursive
21000,6328,54,C,linear_recursive
21000,-1,180,C,linear_recursive
21000,2243,14,C,linear_recursive
21000,5154,33,C,linear_recursive
21000,18177,127,C,linear_recursive
21000,17768,120,C,linear_recursive
21000,-1,146,C,linear_recursive
22000,4805,31,C,linear_recursive
22000,-1,212,C,linear_recursive
22000,779,5,C,linear_recursive
22000,9871,66,C,linear_recursive
22000,18271,125,C,linear_recursive
22000,-1,148,C,linear_recursive
22000,9496,62,C,linear_recursive
22000,7968,51,C,linear_recursive
22000,-1,152,C,linear_recursive
22000,-1,191,C,linear_recursive
23000,-1,171,C,linear_recursive
23000,7421,48,C,linear_recursive
23000,18913,129,C,linear_recursive
23000,12214,80,C,linear_recursive
23000,5185,33,C,linear_recursive
23000,1144,7,C,linear_recursive
23000,13033,89,C,linear_recursive
23000,6344,49,C,linear_recursive
23000,-1,202,C,linear_recursive
23000,1378,8,C,linear_recursive
24000,12380,82,C,linear_recursive
24000,22043,152,C,linear_recursive
24000,8750,56,C,linear_recursive
24000,-1,180,C,linear_recursive
24000,-1,213,C,linear_recursive
24000,-1,162,C,linear_recursive
24000,9783,64,C,linear_recursive
24000,989,6,C,linear_recursive
24000,-1,175,C,linear_recursive
24000,-1,158,C,linear_recursive
25000,-1,181,C,linear_recursive
25000,-1,228,C,linear_recursive
25000,8457,55,C,linear_recursive
25000,19935,133,C,linear_recursive
25000,-1,173,C,linear_recursive
25000,-1,169,C,linear_recursive
25000,903,6,C,linear_recursive
25000,-1,176,C,linear_recursive
25000,-1,229,C,linear_recursive
25000,-1,169,C,linear_recursive
26000,-1,189,C,linear_recursive
26000,-1,176,C,linear_recursive
26000,-1,179,C,linear_recursive
26000,21565,145,C,linear_recursive
26000,-1,178,C,linear_recursive
26000,4883,40,C,linear_recursive
26000,15820,132,C,linear_recursive
26000,19309,138,C,linear_recursive
26000,-1,199,C,linear_recursive
26000,14677,104,C,linear_recursive
27000,-1,199,C,linear_recursive
27000,-1,254,C,linear_recursive
27000,2732,17,C,linear_recursive
27000,-1,197,C,linear_recursive
27000,6531,42,C,linear_recursive
27000,14654,99,C,linear_recursive
27000,-1,199,C,linear_recursive
27000,476,4,C,linear_recursive
27000,8043,69,C,linear_recursive
27000,-1,240,C,linear_recursive
28000,-1,203,C,linear_recursive
28000,-1,191,C,linear_recursive
28000,-1,188,C,linear_recursive
28000,-1,280,C,linear_recursive
28000,24325,163,C,linear_recursive
28000,-1,189,C,linear_recursive
28000,20758,138,C,linear_recursive
28000,-1,195,C,linear_recursive
28000,-1,189,C,linear_recursive
28000,18476,123,C,linear_recursive
29000,13235,116,C,linear_recursive
29000,17272,123,C,linear_recursive
29000,7276,47,C,linear_recursive
29000,15411,104,C,linear_recursive
29000,4221,27,C,linear_recursive
29000,28214,276,C,linear_recursive
29000,-1,211,C,linear_recursive
29000,11977,80,C,linear_recursive
29000,27656,201,C,linear_recursive
29000,-1,197,C,linear_recursive
30000,28090,279,C,linear_recursive
30000,21328,197,C,linear_recursive
30000,-1,243,C,linear_recursive
30000,10968,74,C,linear_recursive
30000,-1,226,C,linear_recursive
30000,218,2,C,linear_recursive
30000,-1,227,C,linear_recursive
30000,-1,280,C,linear_recursive
30000,23900,166,C,linear_recursive
30000,-1,212,C,linear_recursive
31000,-1,233,C,linear_recursive
31000,13492,90,C,linear_recursive
31000,-1,284,C,linear_recursive
31000,15124,102,C,linear_recursive
31000,23472,167,C,linear_recursive
31000,21362,142,C,linear_recursive
31000,5011,32,C,linear_recursive
31000,-1,239,C,linear_recursive
31000,-1,292,C,linear_recursive
31000,20261,143,C,linear_recursive
32000,-1,247,C,linear_recursive
32000,-1,223,C,linear_recursive
32000,268,1,C,linear_recursive
32000,2235,18,C,linear_recursive
32000,-1,309,C,linear_recursive
32000,-1,227,C,linear_recursive
32000,10425,70,C,linear_recursive
32000,-1,246,C,linear_recursive
32000,-1,313,C,linear_recursive
32000,-1,222,C,linear_recursive
33000,-1,248,C,linear_recursive
33000,21478,160,C,linear_recursive
33000,28389,203,C,linear_recursive
33000,-1,404,C,linear_recursive
33000,-1,238,C,linear_recursive
33000,14014,99,C,linear_recursive
33000,13237,87,C,linear_recursive
33000,11820,78,C,linear_recursive
33000,-1,317,C,linear_recursive
33000,-1,239,C,linear_recursive
34000,29467,217,C,linear_recursive
34000,-1,258,C,linear_recursive
34000,14903,100,C,linear_recursive
34000,33953,330,C,linear_recursive
34000,-1,246,C,linear_recursive
34000,-1,245,C,linear_recursive
34000,-1,242,C,linear_recursive
34000,18636,125,C,linear_recursive
34000,20101,179,C,linear_recursive
34000,-1,281,C,linear_recursive
35000,-1,272,C,linear_recursive
35000,-1,255,C,linear_recursive
35000,-1,252,C,linear_recursive
35000,2434,20,C,linear_recursive
35000,-1,345,C,linear_recursive
35000,10126,69,C,linear_recursive
35000,-1,281,C,linear_recursive
35000,-1,346,C,linear_recursive
35000,30650,222,C,linear_recursive
35000,4577,30,C,linear_recursive
36000,-1,314,C,linear_recursive
36000,4908,32,C,linear_recursive
36000,31517,311,C,linear_recursive
36000,28174,198,C,linear_recursive
36000,-1,281,C,linear_recursive
36000,-1,266,C,linear_recursive
36000,22083,156,C,linear_recursive
36000,23491,218,C,linear_recursive
36000,-1,303,C,linear_recursive
36000,8252,55,C,linear_recursive
37000,31655,242,C,linear_recursive
37000,29744,287,C,linear_recursive
37000,11987,80,C,linear_recursive
37000,-1,320,C,linear_recursive
37000,-1,279,C,linear_recursive
37000,8947,81,C,linear_recursive
37000,16388,139,C,linear_recursive
37000,-1,343,C,linear_recursive
37000,30455,218,C,linear_recursive
37000,9150,59,C,linear_recursive
38000,8468,68,C,linear_recursive
38000,-1,388,C,linear_recursive
38000,31438,232,C,linear_recursive
38000,-1,288,C,linear_recursive
38000,24044,231,C,linear_recursive
38000,-1,321,C,linear_recursive
38000,-1,314,C,linear_recursive
38000,-1,279,C,linear_recursive
38000,-1,386,C,linear_recursive
38000,5209,35,C,linear_recursive
39000,-1,356,C,linear_recursive
39000,17657,123,C,linear_recursive
39000,9421,62,C,linear_recursive
39000,-1,395,C,linear_recursive
39000,-1,312,C,linear_recursive
39000,17512,119,C,linear_recursive
39000,9019,60,C,linear_recursive
39000,-1,394,C,linear_recursive
39000,-1,316,C,linear_recursive
39000,32610,241,C,linear_recursive
40000,-1,337,C,linear_recursive
40000,13259,122,C,linear_recursive
40000,29660,263,C,linear_recursive
40000,13319,91,C,linear_recursive
40000,34210,278,C,linear_recursive
40000,35988,413,C,linear_recursive
40000,15801,109,C,linear_recursive
40000,33537,267,C,linear_recursive
40000,-1,324,C,linear_recursive
40000,5037,43,C,linear_recursive
41000,-1,501,C,linear_recursive
41000,22403,166,C,linear_recursive
41000,-1,350,C,linear_recursive
41000,-1,423,C,linear_recursive
41000,19119,166,C,linear_recursive
41000,16608,114,C,linear_recursive
41000,1776,10,C,linear_recursive
41000,7981,73,C,linear_recursive
41000,2869,18,C,linear_recursive
41000,-1,473,C,linear_recursive
42000,-1,354,C,linear_recursive
42000,-1,451,C,linear_recursive
42000,8588,58,C,linear_recursive
42000,23766,191,C,linear_recursive
42000,-1,360,C,linear_recursive
42000,36142,359,C,linear_recursive
42000,-1,348,C,linear_recursive
42000,38872,303,C,linear_recursive
42000,-1,326,C,linear_recursive
42000,39079,399,C,linear_recursive
43000,18954,140,C,linear_recursive
43000,-1,390,C,linear_recursive
43000,29688,288,C,linear_recursive
43000,-1,377,C,linear_recursive
43000,2776,17,C,linear_recursive
43000,-1,377,C,linear_recursive
43000,42722,446,C,linear_recursive
43000,-1,346,C,linear_recursive
43000,40610,437,C,linear_recursive
43000,-1,339,C,linear_recursive
44000,41139,430,C,linear_recursive
44000,-1,384,C,linear_recursive
44000,-1,363,C,linear_recursive
44000,-1,348,C,linear_recursive
44000,-1,455,C,linear_recursive
44000,-1,355,C,linear_recursive
44000,40762,349,C,linear_recursive
44000,-1,463,C,linear_recursive
44000,43332,362,C,linear_recursive
44000,-1,348,C,linear_recursive
45000,13260,91,C,linear_recursive
45000,-1,479,C,linear_recursive
45000,42241,346,C,linear_recursive
45000,39154,307,C,linear_recursive
45000,29968,232,C,linear_recursive
45000,5332,46,C,linear_recursive
45000,5953,40,C,linear_recursive
45000,15225,128,C,linear_recursive
45000,14479,123,C,linear_recursive
45000,8834,57,C,linear_recursive
46000,-1,508,C,linear_recursive
46000,23931,173,C,linear_recursive
46000,-1,483,C,linear_recursive
46000,3839,25,C,linear_recursive
46000,34079,305,C,linear_recursive
46000,7320,66,C,linear_recursive
46000,-1,494,C,linear_recursive
46000,37159,296,C,linear_recursive
46000,-1,386,C,linear_recursive
46000,38425,388,C,linear_recursive
47000,19131,137,C,linear_recursive
47000,45762,429,C,linear_recursive
47000,-1,517,C,linear_recursive
47000,-1,414,C,linear_recursive
47000,32158,253,C,linear_recursive
47000,-1,411,C,linear_recursive
47000,37562,407,C,linear_recursive
47000,26245,201,C,linear_recursive
47000,10933,77,C,linear_recursive
47000,-1,506,C,linear_recursive
48000,-1,499,C,linear_recursive
48000,34489,274,C,linear_recursive
48000,15041,147,C,linear_recursive
48000,-1,498,C,linear_recursive
48000,-1,411,C,linear_recursive
48000,23645,171,C,linear_recursive
48000,26002,243,C,linear_recursive
48000,-1,471,C,linear_recursive
48000,-1,406,C,linear_recursive
48000,38113,395,C,linear_recursive
49000,25263,201,C,linear_recursive
49000,-1,474,C,linear_recursive
49000,21511,206,C,linear_recursive
49000,-1,502,C,linear_recursive
49000,-1,411,C,linear_recursive
49000,-1,417,C,linear_recursive
49000,18089,166,C,linear_recursive
49000,-1,509,C,linear_recursive
49000,-1,418,C,linear_recursive
49000,-1,449,C,linear_recursive
49000,31,0,C,linear_recursive
1000,475,2,C,linear_iterative
1000,779,2,C,linear_iterative
1000,-1,3,C,linear_iterative
1000,-1,2,C,linear_iterative
1000,350,1,C,linear_iterative
1000,356,1,C,linear_iterative
1000,-1,3,C,linear_iterative
1000,640,1,C,linear_iterative
1000,403,1,C,linear_iterative
1000,308,1,C,linear_iterative
2000,-1,6,C,linear_iterative
2000,1648,5,C,linear_iterative
2000,-1,6,C,linear_iterative
2000,-1,6,C,linear_iterative
2000,-1,6,C,linear_iterative
2000,-1,6,C,linear_iterative
2000,226,0,C,linear_iterative
2000,-1,6,C,linear_iterative
2000,-1,6,C,linear_iterative
2000,1370,4,C,linear_iterative
3000,-1,9,C,linear_iterative
3000,-1,9,C,linear_iterative
3000,-1,9,C,linear_iterative
3000,1096,3,C,linear_iterative
3000,-1,9,C,linear_iterative
3000,2728,8,C,linear_iterative
3000,2439,7,C,linear_iterative
3000,673,2,C,linear_iterative
3000,-1,9,C,linear_iterative
3000,516,2,C,linear_iterative
4000,1940,6,C,linear_iterative
4000,-1,12,C,linear_iterative
4000,-1,12,C,linear_iterative
4000,-1,12,C,linear_iterative
4000,-1,12,C,linear_iterative
4000,2272,7,C,linear_iterative
4000,600,2,C,linear_iterative
4000,219,1,C,linear_iterative
4000,1018,3,C,linear_iterative
4000,-1,12,C,linear_iterative
5000,3115,9,C,linear_iterative
5000,-1,15,C,linear_iterative
5000,4744,14,C,linear_iterative
5000,2047,6,C,linear_iterative
5000,1478,5,C,linear_iterative
5000,621,2,C,linear_iterative
5000,4444,16,C,linear_iterative
5000,2474,8,C,linear_iterative
5000,-1,15,C,linear_iterative
5000,-1,15,C,linear_iterative
6000,-1,18,C,linear_iterative
6000,2390,7,C,linear_iterative
6000,-1,18,C,linear_iterative
6000,3602,10,C,linear_iterative
6000,-1,18,C,linear_iterative
6000,2031,6,C,linear_iterative
6000,2902,8,C,linear_iterative
6000,3665,11,C,linear_iterative
6000,2698,8,C,linear_iterative
6000,224,1,C,linear_iterative
7000,-1,21,C,linear_iterative
7000,-1,20,C,linear_iterative
7000,-1,21,C,linear_iterative
7000,-1,20,C,linear_iterative
7000,2142,7,C,linear_iterative
7000,-1,20,C,linear_iterative
7000,6784,20,C,linear_iterative
7000,-1,21,C,linear_iterative
7000,-1,21,C,linear_iterative
7000,-1,21,C,linear_iterative
8000,6937,21,C,linear_iterative
8000,7260,22,C,linear_iterative
8000,7886,24,C,linear_iterative
8000,-1,23,C,linear_iterative
8000,2906,9,C,linear_iterative
8000,6663,19,C,linear_iterative
8000,-1,24,C,linear_iterative
8000,713,2,C,linear_iterative
8000,2684,8,C,linear_iterative
8000,-1,24,C,linear_iterative
9000,-1,26,C,linear_iterative
9000,51,0,C,linear_iterative
9000,5818,17,C,linear_iterative
9000,7531,22,C,linear_iterative
9000,822,2,C,linear_iterative
9000,-1,27,C,linear_iterative
9000,5076,15,C,linear_iterative
9000,3312,10,C,linear_iterative
9000,-1,27,C,linear_iterative
9000,6723,20,C,linear_iterative
10000,7846,23,C,linear_iterative
10000,8120,24,C,linear_iterative
10000,-1,29,C,linear_iterative
10000,-1,29,C,linear_iterative
10000,9639,28,C,linear_iterative
10000,2916,8,C,linear_iterative
10000,6780,20,C,linear_iterative
10000,-1,29,C,linear_iterative
10000,-1,29,C,linear_iterative
10000,6262,18,C,linear_iterative
11000,-1,32,C,linear_iterative
11000,-1,32,C,linear_iterative
11000,8299,25,C,linear_iterative
11000,10909,32,C,linear_iterative
11000,-1,33,C,linear_iterative
11000,5339,15,C,linear_iterative
11000,10409,31,C,linear_iterative
11000,-1,32,C,linear_iterative
11000,768,2,C,linear_iterative
11000,-1,32,C,linear_iterative
12000,-1,36,C,linear_iterative
12000,8587,25,C,linear_iterative
12000,7299,22,C,linear_iterative
12000,-1,35,C,linear_iterative
12000,-1,36,C,linear_iterative
12000,-1,35,C,linear_iterative
12000,3775,11,C,linear_iterative
12000,-1,36,C,linear_iterative
12000,2098,6,C,linear_iterative
12000,9449,28,C,linear_iterative
13000,-1,38,C,linear_iterative
13000,-1,38,C,linear_iterative
13000,8391,25,C,linear_iterative
13000,12659,38,C,linear_iterative
13000,773,3,C,linear_iterative
13000,5046,14,C,linear_iterative
13000,-1,38,C,linear_iterative
13000,3121,9,C,linear_iterative
13000,-1,39,C,linear_iterative
13000,6826,21,C,linear_iterative
14000,-1,41,C,linear_iterative
14000,-1,42,C,linear_iterative
14000,4616,14,C,linear_iterative
14000,5971,18,C,linear_iterative
14000,-1,41,C,linear_iterative
14000,2796,8,C,linear_iterative
14000,4378,13,C,linear_iterative
14000,267,1,C,linear_iterative
14000,11848,35,C,linear_iterative
14000,-1,41,C,linear_iterative
15000,10005,29,C,linear_iterative
15000,-1,45,C,linear_iterative
15000,10509,31,C,linear_iterative
15000,14560,43,C,linear_iterative
15000,13761,41,C,linear_iterative
15000,6076,18,C,linear_iterative
15000,-1,44,C,linear_iterative
15000,-1,44,C,linear_iterative
15000,-1,44,C,linear_iterative
15000,4310,12,C,linear_iterative
16000,-1,47,C,linear_iterative
16000,-1,47,C,linear_iterative
