time,input,algorithm,implementation,language,dummy
0.000032,1000,linear_search,iterative,Python,475
0.000053,1000,linear_search,iterative,Python,779
0.000064,1000,linear_search,iterative,Python,-1
0.000063,1000,linear_search,iterative,Python,-1
0.000024,1000,linear_search,iterative,Python,350
0.000024,1000,linear_search,iterative,Python,356
0.000064,1000,linear_search,iterative,Python,-1
0.000043,1000,linear_search,iterative,Python,640
0.000028,1000,linear_search,iterative,Python,403
0.000021,1000,linear_search,iterative,Python,308
0.000126,2000,linear_search,iterative,Python,-1
0.000110,2000,linear_search,iterative,Python,1648
0.000127,2000,linear_search,iterative,Python,-1
0.000128,2000,linear_search,iterative,Python,-1
0.000128,2000,linear_search,iterative,Python,-1
0.000129,2000,linear_search,iterative,Python,-1
0.000016,2000,linear_search,iterative,Python,226
0.000129,2000,linear_search,iterative,Python,-1
0.000129,2000,linear_search,iterative,Python,-1
0.000089,2000,linear_search,iterative,Python,1370
0.000194,3000,linear_search,iterative,Python,-1
0.000192,3000,linear_search,iterative,Python,-1
0.000192,3000,linear_search,iterative,Python,-1
0.000073,3000,linear_search,iterative,Python,1096
0.000194,3000,linear_search,iterative,Python,-1
0.000184,3000,linear_search,iterative,Python,2728
0.000163,3000,linear_search,iterative,Python,2439
0.000045,3000,linear_search,iterative,Python,673
0.000193,3000,linear_search,iterative,Python,-1
0.000035,3000,linear_search,iterative,Python,516
0.000130,4000,linear_search,iterative,Python,1940
0.000250,4000,linear_search,iterative,Python,-1
0.000261,4000,linear_search,iterative,Python,-1
0.000256,4000,linear_search,iterative,Python,-1
0.000259,4000,linear_search,iterative,Python,-1
0.000151,4000,linear_search,iterative,Python,2272
0.000042,4000,linear_search,iterative,Python,600
0.000015,4000,linear_search,iterative,Python,219
0.000069,4000,linear_search,iterative,Python,1018
0.000250,4000,linear_search,iterative,Python,-1
0.000209,5000,linear_search,iterative,Python,3115
0.000314,5000,linear_search,iterative,Python,-1
0.000321,5000,linear_search,iterative,Python,4744
0.000133,5000,linear_search,iterative,Python,2047
0.000101,5000,linear_search,iterative,Python,1478
0.000042,5000,linear_search,iterative,Python,621
0.000297,5000,linear_search,iterative,Python,4444
0.000160,5000,linear_search,iterative,Python,2474
0.000335,5000,linear_search,iterative,Python,-1
0.000320,5000,linear_search,iterative,Python,-1
0.000388,6000,linear_search,iterative,Python,-1
0.000158,6000,linear_search,iterative,Python,2390
0.000392,6000,linear_search,iterative,Python,-1
0.000239,6000,linear_search,iterative,Python,3602
0.000390,6000,linear_search,iterative,Python,-1
0.000136,6000,linear_search,iterative,Python,2031
0.000197,6000,linear_search,iterative,Python,2902
0.000238,6000,linear_search,iterative,Python,3665
0.000187,6000,linear_search,iterative,Python,2698
0.000016,6000,linear_search,iterative,Python,224
0.000452,7000,linear_search,iterative,Python,-1
0.000448,7000,linear_search,iterative,Python,-1
0.000449,7000,linear_search,iterative,Python,-1
0.000445,7000,linear_search,iterative,Python,-1
0.000144,7000,linear_search,iterative,Python,2142
0.000438,7000,linear_search,iterative,Python,-1
0.000452,7000,linear_search,iterative,Python,6784
0.000445,7000,linear_search,iterative,Python,-1
0.000461,7000,linear_search,iterative,Python,-1
0.000448,7000,linear_search,iterative,Python,-1
0.000480,8000,linear_search,iterative,Python,6937
0.000473,8000,linear_search,iterative,Python,7260
0.000517,8000,linear_search,iterative,Python,7886
0.000513,8000,linear_search,iterative,Python,-1
0.000193,8000,linear_search,iterative,Python,2906
0.000430,8000,linear_search,iterative,Python,6663
0.000517,8000,linear_search,iterative,Python,-1
0.000048,8000,linear_search,iterative,Python,713
0.000179,8000,linear_search,iterative,Python,2684
0.000500,8000,linear_search,iterative,Python,-1
0.000586,9000,linear_search,iterative,Python,-1
0.000006,9000,linear_search,iterative,Python,51
0.000408,9000,linear_search,iterative,Python,5818
0.000483,9000,linear_search,iterative,Python,7531
0.000055,9000,linear_search,iterative,Python,822
0.000579,9000,linear_search,iterative,Python,-1
0.000340,9000,linear_search,iterative,Python,5076
0.000218,9000,linear_search,iterative,Python,3312
0.000590,9000,linear_search,iterative,Python,-1
0.000446,9000,linear_search,iterative,Python,6723
0.000522,10000,linear_search,iterative,Python,7846
0.000532,10000,linear_search,iterative,Python,8120
0.000641,10000,linear_search,iterative,Python,-1
0.000656,10000,linear_search,iterative,Python,-1
0.000627,10000,linear_search,iterative,Python,9639
0.000193,10000,linear_search,iterative,Python,2916
0.000472,10000,linear_search,iterative,Python,6780
0.000634,10000,linear_search,iterative,Python,-1
0.000644,10000,linear_search,iterative,Python,-1
0.000419,10000,linear_search,iterative,Python,6262
0.000709,11000,linear_search,iterative,Python,-1
0.000712,11000,linear_search,iterative,Python,-1
0.000571,11000,linear_search,iterative,Python,8299
0.000710,11000,linear_search,iterative,Python,10909
0.000710,11000,linear_search,iterative,Python,-1
0.000358,11000,linear_search,iterative,Python,5339
0.000694,11000,linear_search,iterative,Python,10409
0.000688,11000,linear_search,iterative,Python,-1
0.000054,11000,linear_search,iterative,Python,768
0.000688,11000,linear_search,iterative,Python,-1
0.000771,12000,linear_search,iterative,Python,-1
0.000575,12000,linear_search,iterative,Python,8587
0.000489,12000,linear_search,iterative,Python,7299
0.000777,12000,linear_search,iterative,Python,-1
0.000765,12000,linear_search,iterative,Python,-1
0.000766,12000,linear_search,iterative,Python,-1
0.000260,12000,linear_search,iterative,Python,3775
0.000760,12000,linear_search,iterative,Python,-1
0.000141,12000,linear_search,iterative,Python,2098
0.000630,12000,linear_search,iterative,Python,9449
0.000840,13000,linear_search,iterative,Python,-1
0.000839,13000,linear_search,iterative,Python,-1
0.000577,13000,linear_search,iterative,Python,8391
0.000832,13000,linear_search,iterative,Python,12659
0.000053,13000,linear_search,iterative,Python,773
0.000326,13000,linear_search,iterative,Python,5046
0.000834,13000,linear_search,iterative,Python,-1
0.000207,13000,linear_search,iterative,Python,3121
0.000838,13000,linear_search,iterative,Python,-1
0.000465,13000,linear_search,iterative,Python,6826
0.000909,14000,linear_search,iterative,Python,-1
0.000899,14000,linear_search,iterative,Python,-1
0.000318,14000,linear_search,iterative,Python,4616
0.000387,14000,linear_search,iterative,Python,5971
0.000898,14000,linear_search,iterative,Python,-1
0.000182,14000,linear_search,iterative,Python,2796
0.000295,14000,linear_search,iterative,Python,4378
0.000019,14000,linear_search,iterative,Python,267
0.000790,14000,linear_search,iterative,Python,11848
0.000873,14000,linear_search,iterative,Python,-1
0.000700,15000,linear_search,iterative,Python,10005
0.000949,15000,linear_search,iterative,Python,-1
0.000715,15000,linear_search,iterative,Python,10509
0.000935,15000,linear_search,iterative,Python,14560
0.000955,15000,linear_search,iterative,Python,13761
0.000396,15000,linear_search,iterative,Python,6076
0.000962,15000,linear_search,iterative,Python,-1
0.000960,15000,linear_search,iterative,Python,-1
0.000967,15000,linear_search,iterative,Python,-1
0.000296,15000,linear_search,iterative,Python,4310
0.001033,16000,linear_search,iterative,Python,-1
0.001042,16000,linear_search,iterative,Python,-1
0.001015,16000,linear_search,iterative,Python,-1
0.001036,16000,linear_search,iterative,Python,-1
0.000476,16000,linear_search,iterative,Python,6982
0.001029,16000,linear_search,iterative,Python,-1
0.001022,16000,linear_search,iterative,Python,-1
0.001024,16000,linear_search,iterative,Python,-1
0.000303,16000,linear_search,iterative,Python,4432
0.000997,16000,linear_search,iterative,Python,-1
0.001102,17000,linear_search,iterative,Python,-1
0.001075,17000,linear_search,iterative,Python,-1
0.001092,17000,linear_search,iterative,Python,-1
0.001076,17000,linear_search,iterative,Python,-1
0.001107,17000,linear_search,iterative,Python,-1
0.000890,17000,linear_search,iterative,Python,13559
0.000844,17000,linear_search,iterative,Python,12553
0.000129,17000,linear_search,iterative,Python,1931
0.000327,17000,linear_search,iterative,Python,4664
0.001043,17000,linear_search,iterative,Python,15963
0.000908,18000,linear_search,iterative,Python,13446
0.001164,18000,linear_search,iterative,Python,17658
0.001170,18000,linear_search,iterative,Python,-1
0.001146,18000,linear_search,iterative,Python,-1
0.000658,18000,linear_search,iterative,Python,9781
0.001129,18000,linear_search,iterative,Python,-1
0.001176,18000,linear_search,iterative,Python,-1
0.000282,18000,linear_search,iterative,Python,4245
0.001154,18000,linear_search,iterative,Python,-1
0.000699,18000,linear_search,iterative,Python,10567
0.000472,19000,linear_search,iterative,Python,7053
0.001216,19000,linear_search,iterative,Python,-1
0.001222,19000,linear_search,iterative,Python,-1
0.000183,19000,linear_search,iterative,Python,2831
0.001230,19000,linear_search,iterative,Python,-1
0.001081,19000,linear_search,iterative,Python,16564
0.001218,19000,linear_search,iterative,Python,-1
0.001218,19000,linear_search,iterative,Python,18733
0.000408,19000,linear_search,iterative,Python,6056
0.000208,19000,linear_search,iterative,Python,3162
0.001283,20000,linear_search,iterative,Python,-1
0.001277,20000,linear_search,iterative,Python,-1
0.000528,20000,linear_search,iterative,Python,7643
0.000171,20000,linear_search,iterative,Python,2525
0.001292,20000,linear_search,iterative,Python,-1
0.001264,20000,linear_search,iterative,Python,-1
0.001308,20000,linear_search,iterative,Python,-1
0.000382,20000,linear_search,iterative,Python,5789
0.001167,20000,linear_search,iterative,Python,17458
0.001258,20000,linear_search,iterative,Python,-1
0.001381,21000,linear_search,iterative,Python,-1
0.001356,21000,linear_search,iterative,Python,-1
0.000224,21000,linear_search,iterative,Python,3207
0.000411,21000,linear_search,iterative,Python,6328
0.001355,21000,linear_search,iterative,Python,-1
0.000150,21000,linear_search,iterative,Python,2243
0.000345,21000,linear_search,iterative,Python,5154
0.001177,21000,linear_search,iterative,Python,18177
0.001248,21000,linear_search,iterative,Python,17768
0.001316,21000,linear_search,iterative,Python,-1
0.000337,22000,linear_search,iterative,Python,4805
0.001394,22000,linear_search,iterative,Python,-1
0.000061,22000,linear_search,iterative,Python,779
0.000638,22000,linear_search,iterative,Python,9871
0.001245,22000,linear_search,iterative,Python,18271
0.001384,22000,linear_search,iterative,Python,-1
0.000659,22000,linear_search,iterative,Python,9496
0.000522,22000,linear_search,iterative,Python,7968
0.001441,22000,linear_search,iterative,Python,-1
0.001526,22000,linear_search,iterative,Python,-1
0.001573,23000,linear_search,iterative,Python,-1
0.000567,23000,linear_search,iterative,Python,7421
0.001265,23000,linear_search,iterative,Python,18913
0.000812,23000,linear_search,iterative,Python,12214
0.000374,23000,linear_search,iterative,Python,5185
0.000078,23000,linear_search,iterative,Python,1144
0.000888,23000,linear_search,iterative,Python,13033
0.000414,23000,linear_search,iterative,Python,6344
0.001512,23000,linear_search,iterative,Python,-1
0.000096,23000,linear_search,iterative,Python,1378
0.000864,24000,linear_search,iterative,Python,12380
0.001458,24000,linear_search,iterative,Python,22043
0.000588,24000,linear_search,iterative,Python,8750
0.001530,24000,linear_search,iterative,Python,-1
0.001567,24000,linear_search,iterative,Python,-1
0.001504,24000,linear_search,iterative,Python,-1
0.000668,24000,linear_search,iterative,Python,9783
0.000069,24000,linear_search,iterative,Python,989
0.001541,24000,linear_search,iterative,Python,-1
0.001528,24000,linear_search,iterative,Python,-1
0.001605,25000,linear_search,iterative,Python,-1
0.001732,25000,linear_search,iterative,Python,-1
0.000566,25000,linear_search,iterative,Python,8457
0.001299,25000,linear_search,iterative,Python,19935
0.001630,25000,linear_search,iterative,Python,-1
0.001590,25000,linear_search,iterative,Python,-1
0.000066,25000,linear_search,iterative,Python,903
0.001569,25000,linear_search,iterative,Python,-1
0.001644,25000,linear_search,iterative,Python,-1
0.001574,25000,linear_search,iterative,Python,-1
0.001699,26000,linear_search,iterative,Python,-1
0.001642,26000,linear_search,iterative,Python,-1
0.001718,26000,linear_search,iterative,Python,-1
0.001393,26000,linear_search,iterative,Python,21565
0.001679,26000,linear_search,iterative,Python,-1
0.000324,26000,linear_search,iterative,Python,4883
0.001065,26000,linear_search,iterative,Python,15820
0.001268,26000,linear_search,iterative,Python,19309
0.001763,26000,linear_search,iterative,Python,-1
0.000978,26000,linear_search,iterative,Python,14677
0.001769,27000,linear_search,iterative,Python,-1
0.001736,27000,linear_search,iterative,Python,-1
0.000191,27000,linear_search,iterative,Python,2732
0.001695,27000,linear_search,iterative,Python,-1
0.000447,27000,linear_search,iterative,Python,6531
0.000988,27000,linear_search,iterative,Python,14654
0.001774,27000,linear_search,iterative,Python,-1
0.000045,27000,linear_search,iterative,Python,476
0.000574,27000,linear_search,iterative,Python,8043
0.001698,27000,linear_search,iterative,Python,-1
0.001812,28000,linear_search,iterative,Python,-1
0.001791,28000,linear_search,iterative,Python,-1
0.001821,28000,linear_search,iterative,Python,-1
0.001764,28000,linear_search,iterative,Python,-1
0.001631,28000,linear_search,iterative,Python,24325
0.001775,28000,linear_search,iterative,Python,-1
0.001441,28000,linear_search,iterative,Python,20758
0.001792,28000,linear_search,iterative,Python,-1
0.001810,28000,linear_search,iterative,Python,-1
0.001259,28000,linear_search,iterative,Python,18476
0.000897,29000,linear_search,iterative,Python,13235
0.001153,29000,linear_search,iterative,Python,17272
0.000518,29000,linear_search,iterative,Python,7276
0.001013,29000,linear_search,iterative,Python,15411
0.000298,29000,linear_search,iterative,Python,4221
0.001865,29000,linear_search,iterative,Python,28214
0.001895,29000,linear_search,iterative,Python,-1
0.000800,29000,linear_search,iterative,Python,11977
0.001879,29000,linear_search,iterative,Python,27656
0.001861,29000,linear_search,iterative,Python,-1
0.001857,30000,linear_search,iterative,Python,28090
0.001475,30000,linear_search,iterative,Python,21328
0.001946,30000,linear_search,iterative,Python,-1
0.000741,30000,linear_search,iterative,Python,10968
0.001947,30000,linear_search,iterative,Python,-1
0.000026,30000,linear_search,iterative,Python,218
0.001963,30000,linear_search,iterative,Python,-1
0.001970,30000,linear_search,iterative,Python,-1
0.001630,30000,linear_search,iterative,Python,23900
0.001920,30000,linear_search,iterative,Python,-1
0.002054,31000,linear_search,iterative,Python,-1
0.000907,31000,linear_search,iterative,Python,13492
0.001986,31000,linear_search,iterative,Python,-1
0.001026,31000,linear_search,iterative,Python,15124
0.001583,31000,linear_search,iterative,Python,23472
0.001445,31000,linear_search,iterative,Python,21362
0.000349,31000,linear_search,iterative,Python,5011
0.001986,31000,linear_search,iterative,Python,-1
0.001953,31000,linear_search,iterative,Python,-1
0.001386,31000,linear_search,iterative,Python,20261
0.002094,32000,linear_search,iterative,Python,-1
0.002051,32000,linear_search,iterative,Python,-1
0.000031,32000,linear_search,iterative,Python,268
0.000156,32000,linear_search,iterative,Python,2235
0.002114,32000,linear_search,iterative,Python,-1
0.002064,32000,linear_search,iterative,Python,-1
0.000699,32000,linear_search,iterative,Python,10425
0.002044,32000,linear_search,iterative,Python,-1
0.002041,32000,linear_search,iterative,Python,-1
0.002048,32000,linear_search,iterative,Python,-1
0.002117,33000,linear_search,iterative,Python,-1
0.001435,33000,linear_search,iterative,Python,21478
0.002004,33000,linear_search,iterative,Python,28389
0.002269,33000,linear_search,iterative,Python,-1
0.002262,33000,linear_search,iterative,Python,-1
0.001055,33000,linear_search,iterative,Python,14014
0.000902,33000,linear_search,iterative,Python,13237
0.000795,33000,linear_search,iterative,Python,11820
0.002175,33000,linear_search,iterative,Python,-1
0.002117,33000,linear_search,iterative,Python,-1
0.002028,34000,linear_search,iterative,Python,29467
0.002145,34000,linear_search,iterative,Python,-1
0.000997,34000,linear_search,iterative,Python,14903
0.002204,34000,linear_search,iterative,Python,33953
0.002227,34000,linear_search,iterative,Python,-1
0.002177,34000,linear_search,iterative,Python,-1
0.002185,34000,linear_search,iterative,Python,-1
0.001249,34000,linear_search,iterative,Python,18636
0.001415,34000,linear_search,iterative,Python,20101
0.002196,34000,linear_search,iterative,Python,-1
0.002262,35000,linear_search,iterative,Python,-1
0.002267,35000,linear_search,iterative,Python,-1
0.002257,35000,linear_search,iterative,Python,-1
0.000180,35000,linear_search,iterative,Python,2434
0.002311,35000,linear_search,iterative,Python,-1
0.000716,35000,linear_search,iterative,Python,10126
0.002294,35000,linear_search,iterative,Python,-1
0.002417,35000,linear_search,iterative,Python,-1
0.002289,35000,linear_search,iterative,Python,30650
0.000315,35000,linear_search,iterative,Python,4577
0.002359,36000,linear_search,iterative,Python,-1
0.000352,36000,linear_search,iterative,Python,4908
0.002162,36000,linear_search,iterative,Python,31517
0.001902,36000,linear_search,iterative,Python,28174
0.002361,36000,linear_search,iterative,Python,-1
0.002307,36000,linear_search,iterative,Python,-1
0.001541,36000,linear_search,iterative,Python,22083
0.001562,36000,linear_search,iterative,Python,23491
0.002362,36000,linear_search,iterative,Python,-1
0.000578,36000,linear_search,iterative,Python,8252
0.002148,37000,linear_search,iterative,Python,31655
0.002003,37000,linear_search,iterative,Python,29744
0.000855,37000,linear_search,iterative,Python,11987
0.002336,37000,linear_search,iterative,Python,-1
0.002412,37000,linear_search,iterative,Python,-1
0.000630,37000,linear_search,iterative,Python,8947
0.001115,37000,linear_search,iterative,Python,16388
0.002369,37000,linear_search,iterative,Python,-1
0.002122,37000,linear_search,iterative,Python,30455
0.000620,37000,linear_search,iterative,Python,9150
0.000598,38000,linear_search,iterative,Python,8468
0.002400,38000,linear_search,iterative,Python,-1
0.002176,38000,linear_search,iterative,Python,31438
0.002417,38000,linear_search,iterative,Python,-1
0.001646,38000,linear_search,iterative,Python,24044
0.002421,38000,linear_search,iterative,Python,-1
0.002512,38000,linear_search,iterative,Python,-1
0.002457,38000,linear_search,iterative,Python,-1
0.002495,38000,linear_search,iterative,Python,-1
0.000360,38000,linear_search,iterative,Python,5209
0.002535,39000,linear_search,iterative,Python,-1
0.001203,39000,linear_search,iterative,Python,17657
0.000644,39000,linear_search,iterative,Python,9421
0.002507,39000,linear_search,iterative,Python,-1
0.002576,39000,linear_search,iterative,Python,-1
0.001177,39000,linear_search,iterative,Python,17512
0.000616,39000,linear_search,iterative,Python,9019
0.002491,39000,linear_search,iterative,Python,-1
0.002578,39000,linear_search,iterative,Python,-1
0.002159,39000,linear_search,iterative,Python,32610
0.002604,40000,linear_search,iterative,Python,-1
0.000995,40000,linear_search,iterative,Python,13259
0.002005,40000,linear_search,iterative,Python,29660
0.000879,40000,linear_search,iterative,Python,13319
0.002395,40000,linear_search,iterative,Python,34210
0.002629,40000,linear_search,iterative,Python,35988
0.001075,40000,linear_search,iterative,Python,15801
0.002201,40000,linear_search,iterative,Python,33537
0.002593,40000,linear_search,iterative,Python,-1
0.000386,40000,linear_search,iterative,Python,5037
0.002680,41000,linear_search,iterative,Python,-1
0.001557,41000,linear_search,iterative,Python,22403
0.002647,41000,linear_search,iterative,Python,-1
0.002830,41000,linear_search,iterative,Python,-1
0.001450,41000,linear_search,iterative,Python,19119
0.001099,41000,linear_search,iterative,Python,16608
0.000134,41000,linear_search,iterative,Python,1776
0.000538,41000,linear_search,iterative,Python,7981
0.000208,41000,linear_search,iterative,Python,2869
0.002606,41000,linear_search,iterative,Python,-1
0.002760,42000,linear_search,iterative,Python,-1
0.002916,42000,linear_search,iterative,Python,-1
0.000624,42000,linear_search,iterative,Python,8588
0.001566,42000,linear_search,iterative,Python,23766
0.002746,42000,linear_search,iterative,Python,-1
0.002348,42000,linear_search,iterative,Python,36142
0.002759,42000,linear_search,iterative,Python,-1
0.002565,42000,linear_search,iterative,Python,38872
0.002742,42000,linear_search,iterative,Python,-1
0.002563,42000,linear_search,iterative,Python,39079
0.001307,43000,linear_search,iterative,Python,18954
0.002763,43000,linear_search,iterative,Python,-1
0.002085,43000,linear_search,iterative,Python,29688
0.002769,43000,linear_search,iterative,Python,-1
0.000204,43000,linear_search,iterative,Python,2776
0.002754,43000,linear_search,iterative,Python,-1
0.002898,43000,linear_search,iterative,Python,42722
0.002733,43000,linear_search,iterative,Python,-1
0.002857,43000,linear_search,iterative,Python,40610
0.002768,43000,linear_search,iterative,Python,-1
0.002792,44000,linear_search,iterative,Python,41139
0.002779,44000,linear_search,iterative,Python,-1
0.002872,44000,linear_search,iterative,Python,-1
0.002855,44000,linear_search,iterative,Python,-1
0.002860,44000,linear_search,iterative,Python,-1
0.002839,44000,linear_search,iterative,Python,-1
0.002869,44000,linear_search,iterative,Python,40762
0.002818,44000,linear_search,iterative,Python,-1
0.002943,44000,linear_search,iterative,Python,43332
0.002832,44000,linear_search,iterative,Python,-1
0.000928,45000,linear_search,iterative,Python,13260
0.002905,45000,linear_search,iterative,Python,-1
0.002934,45000,linear_search,iterative,Python,42241
0.002572,45000,linear_search,iterative,Python,39154
0.002054,45000,linear_search,iterative,Python,29968
0.000359,45000,linear_search,iterative,Python,5332
0.000413,45000,linear_search,iterative,Python,5953
0.001040,45000,linear_search,iterative,Python,15225
0.001008,45000,linear_search,iterative,Python,14479
0.000597,45000,linear_search,iterative,Python,8834
0.003007,46000,linear_search,iterative,Python,-1
0.001626,46000,linear_search,iterative,Python,23931
0.003018,46000,linear_search,iterative,Python,-1
0.000264,46000,linear_search,iterative,Python,3839
0.002292,46000,linear_search,iterative,Python,34079
0.000536,46000,linear_search,iterative,Python,7320
0.003016,46000,linear_search,iterative,Python,-1
0.002541,46000,linear_search,iterative,Python,37159
0.002980,46000,linear_search,iterative,Python,-1
0.002528,46000,linear_search,iterative,Python,38425
0.001324,47000,linear_search,iterative,Python,19131
0.003115,47000,linear_search,iterative,Python,45762
0.003075,47000,linear_search,iterative,Python,-1
0.003028,47000,linear_search,iterative,Python,-1
0.002188,47000,linear_search,iterative,Python,32158
0.002970,47000,linear_search,iterative,Python,-1
0.002561,47000,linear_search,iterative,Python,37562
0.001759,47000,linear_search,iterative,Python,26245
0.000768,47000,linear_search,iterative,Python,10933
0.003246,47000,linear_search,iterative,Python,-1
0.003154,48000,linear_search,iterative,Python,-1
0.002307,48000,linear_search,iterative,Python,34489
0.001039,48000,linear_search,iterative,Python,15041
0.003077,48000,linear_search,iterative,Python,-1
0.003132,48000,linear_search,iterative,Python,-1
0.001569,48000,linear_search,iterative,Python,23645
0.001762,48000,linear_search,iterative,Python,26002
0.003060,48000,linear_search,iterative,Python,-1
0.003156,48000,linear_search,iterative,Python,-1
0.002713,48000,linear_search,iterative,Python,38113
0.001728,49000,linear_search,iterative,Python,25263
0.003139,49000,linear_search,iterative,Python,-1
0.001458,49000,linear_search,iterative,Python,21511
0.003110,49000,linear_search,iterative,Python,-1
0.003227,49000,linear_search,iterative,Python,-1
0.003138,49000,linear_search,iterative,Python,-1
0.001254,49000,linear_search,iterative,Python,18089
0.003092,49000,linear_search,iterative,Python,-1
0.003236,49000,linear_search,iterative,Python,-1
0.003129,49000,linear_search,iterative,Python,-1
